tiempo;error;integral;derivada
30516;0;0;0
30522;0;0;0
30528;0;0;0
30534;0;0;0
30540;0;0;0
30546;0;0;0
30552;0;0;0
30558;0;0;0
30567;0;0;0
30573;0;0;0
30579;0;0;0
30585;0;0;0
30591;0;0;0
30597;0;0;0
30603;0;0;0
30612;0;0;0
30618;0;0;0
30624;0;0;0
30630;0;0;0
30636;0;0;0
30642;0;0;0
30648;0;0;0
30654;0;0;0
30660;0;0;0
30666;0;0;0
30672;0;0;0
30681;0;0;0
30687;0;0;0
30693;0;0;0
30702;0;0;0
30708;0;0;0
30714;0;0;0
30720;0;0;0
30726;0;0;0
30735;0;0;0
30741;0;0;0
30747;0;0;0
30753;0;0;0
30759;0;0;0
30765;0;0;0
30771;0;0;0
30777;0;0;0
30783;0;0;0
30789;0;0;0
30795;0;0;0
30801;0;0;0
30807;0;0;0
30813;0;0;0
30819;0;0;0
30825;0;0;0
30831;0;0;0
30837;0;0;0
30843;0;0;0
30849;0;0;0
30855;0;0;0
30861;0;0;0
30870;0;0;0
30876;0;0;0
30882;0;0;0
30888;0;0;0
30894;0;0;0
30900;0;0;0
30906;0;0;0
30915;0;0;0
30921;0;0;0
30927;0;0;0
30933;0;0;0
30939;0;0;0
30945;0;0;0
30951;0;0;0
30957;0;0;0
30963;0;0;0
30969;0;0;0
30975;0;0;0
30981;0;0;0
30987;0;0;0
30993;0;0;0
30999;0;0;0
31005;0;0;0
31011;0;0;0
31017;0;0;0
31023;0;0;0
31029;0;0;0
31038;0;0;0
31044;0;0;0
31050;0;0;0
31056;0;0;0
31062;0;0;0
31071;0;0;0
31077;0;0;0
31083;0;0;0
31089;0;0;0
31095;0;0;0
31101;0;0;0
31107;0;0;0
31113;0;0;0
31119;0;0;0
31125;0;0;0
31131;0;0;0
31137;0;0;0
31143;0;0;0
31149;0;0;0
31155;0;0;0
31161;0;0;0
31167;0;0;0
31173;0;0;0
31179;0;0;0
31185;0;0;0
31191;0;0;0
31197;0;0;0
31203;0;0;0
31209;0;0;0
31215;0;0;0
31221;0;0;0
31230;0;0;0
31239;0;0;0
31245;0;0;0
31251;0;0;0
31257;0;0;0
31263;0;0;0
31269;0;0;0
31275;0;0;0
31281;0;0;0
31287;0;0;0
31293;0;0;0
31299;0;0;0
31305;0;0;0
31311;0;0;0
31317;0;0;0
31323;0;0;0
31329;0;0;0
31335;0;0;0
31341;0;0;0
31347;0;0;0
31353;0;0;0
31359;0;0;0
31365;0;0;0
31371;0;0;0
31377;0;0;0
31383;0;0;0
31389;0;0;0
31398;0;0;0
31407;0;0;0
31413;0;0;0
31419;0;0;0
31425;0;0;0
31431;0;0;0
31437;0;0;0
31443;0;0;0
31452;0;0;0
31458;0;0;0
31464;0;0;0
31470;0;0;0
31476;0;0;0
31482;0;0;0
31488;0;0;0
31494;0;0;0
31500;0;0;0
31506;0;0;0
31512;0;0;0
31521;0;0;0
31527;0;0;0
31533;0;0;0
31542;0;0;0
31548;0;0;0
31554;0;0;0
31560;0;0;0
31566;0;0;0
31572;0;0;0
31578;0;0;0
31584;0;0;0
31590;0;0;0
31599;0;0;0
31605;0;0;0
31611;0;0;0
31620;0;0;0
31626;0;0;0
31632;0;0;0
31638;0;0;0
31644;0;0;0
31650;0;0;0
31656;0;0;0
31665;0;0;0
31671;0;0;0
31677;0;0;0
31683;0;0;0
31689;0;0;0
31695;0;0;0
31701;0;0;0
31704;0;0;0
31710;0;0;0
31716;0;0;0
31722;0;0;0
31728;0;0;0
31734;0;0;0
31740;0;0;0
31746;0;0;0
31755;0;0;0
31761;0;0;0
31767;0;0;0
31773;0;0;0
31779;0;0;0
31788;0;0;0
31794;0;0;0
31800;0;0;0
31806;0;0;0
31812;0;0;0
31818;0;0;0
31824;0;0;0
31833;0;0;0
31839;0;0;0
31845;0;0;0
31851;0;0;0
31857;0;0;0
31863;0;0;0
31869;0;0;0
31875;0;0;0
31881;0;0;0
31884;0;0;0
31890;0;0;0
31896;0;0;0
31902;0;0;0
31908;0;0;0
31914;0;0;0
31920;0;0;0
31926;0;0;0
31932;0;0;0
31938;0;0;0
31947;0;0;0
31956;0;0;0
31962;0;0;0
31968;0;0;0
31974;0;0;0
31980;0;0;0
31986;0;0;0
31992;0;0;0
32001;0;0;0
32007;0;0;0
32013;0;0;0
32019;0;0;0
32025;0;0;0
32031;0;0;0
32037;0;0;0
32046;0;0;0
32052;0;0;0
32058;0;0;0
32064;0;0;0
32070;0;0;0
32079;0;0;0
32085;0;0;0
32091;0;0;0
32097;0;0;0
32103;0;0;0
32109;0;0;0
32115;0;0;0
32121;0;0;0
32127;0;0;0
32133;0;0;0
32139;0;0;0
32148;0;0;0
32154;0;0;0
32160;0;0;0
32169;0;0;0
32175;0;0;0
32181;0;0;0
32187;0;0;0
32193;0;0;0
32199;0;0;0
32205;0;0;0
32211;0;0;0
32217;0;0;0
32226;0;0;0
32232;0;0;0
32238;0;0;0
32247;0;0;0
32253;0;0;0
32259;0;0;0
32265;0;0;0
32271;0;0;0
32277;0;0;0
32283;0;0;0
32292;0;0;0
32298;0;0;0
32304;0;0;0
32310;0;0;0
32316;0;0;0
32322;0;0;0
32328;0;0;0
32337;0;0;0
32343;0;0;0
32349;0;0;0
32355;0;0;0
32361;0;0;0
32367;0;0;0
32373;0;0;0
32379;0;0;0
32385;0;0;0
32394;0;0;0
32400;0;0;0
32406;0;0;0
32412;0;0;0
32418;0;0;0
32424;0;0;0
32430;0;0;0
32436;0;0;0
32442;0;0;0
32448;0;0;0
32454;0;0;0
32460;0;0;0
32466;0;0;0
32472;0;0;0
32478;0;0;0
32484;0;0;0
32490;0;0;0
32496;0;0;0
32505;0;0;0
32511;0;0;0
32517;0;0;0
32523;0;0;0
32529;0;0;0
32535;0;0;0
32541;0;0;0
32550;0;0;0
32556;0;0;0
32562;0;0;0
32568;0;0;0
32574;0;0;0
32580;0;0;0
32586;0;0;0
32592;0;0;0
32598;0;0;0
32607;0;0;0
32613;0;0;0
32619;0;0;0
32625;0;0;0
32631;0;0;0
32637;0;0;0
32643;0;0;0
32649;0;0;0
32655;0;0;0
32661;0;0;0
32667;0;0;0
32673;0;0;0
32679;0;0;0
32685;0;0;0
32691;0;0;0
32697;0;0;0
32703;0;0;0
32709;0;0;0
32715;0;0;0
32721;0;0;0
32727;0;0;0
32733;0;0;0
32739;0;0;0
32745;0;0;0
32751;0;0;0
32757;0;0;0
32763;0;0;0
32769;0;0;0
32775;0;0;0
32781;0;0;0
32787;0;0;0
32796;0;0;0
32802;0;0;0
32808;0;0;0
32814;0;0;0
32820;0;0;0
32826;0;0;0
32832;0;0;0
32835;0;0;0
32841;0;0;0
32847;0;0;0
32853;0;0;0
32859;0;0;0
32865;0;0;0
32871;0;0;0
32877;0;0;0
32880;0;0;0
32886;0;0;0
32892;0;0;0
32898;0;0;0
32904;0;0;0
32910;0;0;0
32916;0;0;0
32922;0;0;0
32931;0;0;0
32937;0;0;0
32943;0;0;0
32949;0;0;0
32955;0;0;0
32961;0;0;0
32967;0;0;0
32970;0;0;0
32976;0;0;0
32982;0;0;0
32988;0;0;0
32994;0;0;0
33000;0;0;0
33009;0;0;0
33015;0;0;0
33021;0;0;0
33027;0;0;0
33033;0;0;0
33039;0;0;0
33045;0;0;0
33054;0;0;0
33060;0;0;0
33066;0;0;0
33072;0;0;0
33078;0;0;0
33084;0;0;0
33090;0;0;0
33096;0;0;0
33102;0;0;0
33108;0;0;0
33114;0;0;0
33120;0;0;0
33126;0;0;0
33132;0;0;0
33138;0;0;0
33144;0;0;0
33150;0;0;0
33156;0;0;0
33162;0;0;0
33168;0;0;0
33177;0;0;0
33183;0;0;0
33189;0;0;0
33195;0;0;0
33201;0;0;0
33207;0;0;0
33213;0;0;0
33216;0;0;0
33222;0;0;0
33228;0;0;0
33234;0;0;0
33240;0;0;0
33246;0;0;0
33252;0;0;0
33258;0;0;0
33267;0;0;0
33273;0;0;0
33279;0;0;0
33285;0;0;0
33291;0;0;0
33297;0;0;0
33303;0;0;0
33312;0;0;0
33318;0;0;0
33324;0;0;0
33330;0;0;0
33336;0;0;0
33345;0;0;0
33351;0;0;0
33357;0;0;0
33363;0;0;0
33369;0;0;0
33375;0;0;0
33381;0;0;0
33390;0;0;0
33396;0;0;0
33402;0;0;0
33408;0;0;0
33414;0;0;0
33420;0;0;0
33426;0;0;0
33432;0;0;0
33438;0;0;0
33444;0;0;0
33450;0;0;0
33459;0;0;0
33465;0;0;0
33471;0;0;0
33477;0;0;0
33483;0;0;0
33492;0;0;0
33498;0;0;0
33504;0;0;0
33510;0;0;0
33516;0;0;0
33522;0;0;0
33528;0;0;0
33534;0;0;0
33540;0;0;0
33546;0;0;0
33552;0;0;0
33558;0;0;0
33564;0;0;0
33570;0;0;0
33576;0;0;0
33582;0;0;0
33588;0;0;0
33594;0;0;0
33603;0;0;0
33609;0;0;0
33615;0;0;0
33621;0;0;0
33627;0;0;0
33636;0;0;0
33642;0;0;0
33648;0;0;0
33654;0;0;0
33660;0;0;0
33666;0;0;0
33672;0;0;0
33678;0;0;0
33684;0;0;0
33690;0;0;0
33696;0;0;0
33705;0;0;0
33711;0;0;0
33717;0;0;0
33723;0;0;0
33729;0;0;0
33735;0;0;0
33741;0;0;0
33744;0;0;0
33750;0;0;0
33756;0;0;0
33762;0;0;0
33768;0;0;0
33774;0;0;0
33783;0;0;0
33789;0;0;0
33795;0;0;0
33804;0;0;0
33810;0;0;0
33816;0;0;0
33822;0;0;0
33828;0;0;0
33834;0;0;0
33840;0;0;0
33843;0;0;0
33849;0;0;0
33855;0;0;0
33861;0;0;0
33867;0;0;0
33873;0;0;0
33879;0;0;0
33885;0;0;0
33894;0;0;0
33900;0;0;0
33906;0;0;0
33912;0;0;0
33918;0;0;0
33924;0;0;0
33930;0;0;0
33936;0;0;0
33942;0;0;0
33951;0;0;0
33957;0;0;0
33963;0;0;0
33969;0;0;0
33975;0;0;0
33981;0;0;0
33987;0;0;0
33993;0;0;0
33999;0;0;0
34005;0;0;0
34011;0;0;0
34017;0;0;0
34023;0;0;0
34029;0;0;0
34035;0;0;0
34041;0;0;0
34047;0;0;0
34053;0;0;0
34062;0;0;0
34068;0;0;0
34074;0;0;0
34080;0;0;0
34086;0;0;0
34092;0;0;0
34098;0;0;0
34107;0;0;0
34113;0;0;0
34119;0;0;0
34125;0;0;0
34131;0;0;0
34137;0;0;0
34143;0;0;0
34149;0;0;0
34155;0;0;0
34164;0;0;0
34170;0;0;0
34176;0;0;0
34185;0;0;0
34191;0;0;0
34197;0;0;0
34203;0;0;0
34209;0;0;0
34215;0;0;0
34221;0;0;0
34230;0;0;0
34236;0;0;0
34242;0;0;0
34248;0;0;0
34254;0;0;0
34260;0;0;0
34266;0;0;0
34272;0;0;0
34278;0;0;0
34287;0;0;0
34293;0;0;0
34299;0;0;0
34305;0;0;0
34311;0;0;0
34320;0;0;0
34326;0;0;0
34332;0;0;0
34338;0;0;0
34344;0;0;0
34353;0;0;0
34359;0;0;0
34365;0;0;0
34371;0;0;0
34377;0;0;0
34383;0;0;0
34389;0;0;0
34395;0;0;0
34401;0;0;0
34410;0;0;0
34416;0;0;0
34422;0;0;0
34428;0;0;0
34434;0;0;0
34440;0;0;0
34446;0;0;0
34455;0;0;0
34461;0;0;0
34467;0;0;0
34473;0;0;0
34479;0;0;0
34488;0;0;0
34494;0;0;0
34500;0;0;0
34506;0;0;0
34512;0;0;0
34521;0;0;0
34527;0;0;0
34533;0;0;0
34539;0;0;0
34545;0;0;0
34551;0;0;0
34557;0;0;0
34566;0;0;0
34572;0;0;0
34578;0;0;0
34584;0;0;0
34590;0;0;0
34596;0;0;0
34602;0;0;0
34611;0;0;0
34617;0;0;0
34623;0;0;0
34629;0;0;0
34635;0;0;0
34641;0;0;0
34647;0;0;0
34653;0;0;0
34659;0;0;0
34668;0;0;0
34674;0;0;0
34680;0;0;0
34689;0;0;0
34695;0;0;0
34701;0;0;0
34707;0;0;0
34713;0;0;0
34719;0;0;0
34725;0;0;0
34731;0;0;0
34737;0;0;0
34746;0;0;0
34752;0;0;0
34758;0;0;0
34764;0;0;0
34770;0;0;0
34779;0;0;0
34785;0;0;0
34791;0;0;0
34797;0;0;0
34803;0;0;0
34809;0;0;0
34815;0;0;0
34821;0;0;0
34827;0;0;0
34836;0;0;0
34842;0;0;0
34848;0;0;0
34854;0;0;0
34860;0;0;0
34866;0;0;0
34872;0;0;0
34878;0;0;0
34884;0;0;0
34890;0;0;0
34896;0;0;0
34902;0;0;0
34908;0;0;0
34914;0;0;0
34920;0;0;0
34926;0;0;0
34932;0;0;0
34938;0;0;0
34944;0;0;0
34950;0;0;0
34956;0;0;0
34962;0;0;0
34971;0;0;0
34977;0;0;0
34983;0;0;0
34992;0;0;0
34998;0;0;0
35004;0;0;0
35010;0;0;0
35016;0;0;0
35025;0;0;0
35031;0;0;0
35037;0;0;0
35043;0;0;0
35049;0;0;0
35055;0;0;0
35061;0;0;0
35067;0;0;0
35073;0;0;0
35079;0;0;0
35085;0;0;0
35091;0;0;0
35097;0;0;0
35103;0;0;0
35109;0;0;0
35115;0;0;0
35121;0;0;0
35127;0;0;0
35133;0;0;0
35139;0;0;0
35145;0;0;0
35151;0;0;0
35157;0;0;0
35163;0;0;0
35169;0;0;0
35175;0;0;0
35184;0;0;0
35190;0;0;0
35196;0;0;0
35205;0;0;0
35211;0;0;0
35217;0;0;0
35223;0;0;0
35229;0;0;0
35238;0;0;0
35244;0;0;0
35250;0;0;0
35256;0;0;0
35262;0;0;0
35268;0;0;0
35274;0;0;0
35280;0;0;0
35286;0;0;0
35295;0;0;0
35301;0;0;0
35307;0;0;0
35313;0;0;0
35319;0;0;0
35325;0;0;0
35331;0;0;0
35337;0;0;0
35343;0;0;0
35349;0;0;0
35355;0;0;0
35361;0;0;0
35367;0;0;0
35373;0;0;0
35379;0;0;0
35385;0;0;0
35391;0;0;0
35397;0;0;0
35403;0;0;0
35409;0;0;0
35418;0;0;0
35424;0;0;0
35430;0;0;0
35436;0;0;0
35442;0;0;0
35445;0;0;0
35451;0;0;0
35457;0;0;0
35463;0;0;0
35469;0;0;0
35475;0;0;0
35481;0;0;0
35487;0;0;0
35496;0;0;0
35502;0;0;0
35508;0;0;0
35514;0;0;0
35520;0;0;0
35529;0;0;0
35535;0;0;0
35541;0;0;0
35547;0;0;0
35553;0;0;0
35559;0;0;0
35565;0;0;0
35574;0;0;0
35580;0;0;0
35586;0;0;0
35592;0;0;0
35598;0;0;0
35604;0;0;0
35610;0;0;0
35616;0;0;0
35622;0;0;0
35628;0;0;0
35634;0;0;0
35643;0;0;0
35649;0;0;0
35655;0;0;0
35664;0;0;0
35670;0;0;0
35676;0;0;0
35682;0;0;0
35688;0;0;0
35694;0;0;0
35700;0;0;0
35709;0;0;0
35715;0;0;0
35721;0;0;0
35727;0;0;0
35733;0;0;0
35742;0;0;0
35748;0;0;0
35754;0;0;0
35760;0;0;0
35766;0;0;0
35772;0;0;0
35778;0;0;0
35787;0;0;0
35793;0;0;0
35799;0;0;0
35805;0;0;0
35811;0;0;0
35817;0;0;0
35823;0;0;0
35829;0;0;0
35835;0;0;0
35838;0;0;0
35844;0;0;0
35850;0;0;0
35856;0;0;0
35862;0;0;0
35868;0;0;0
35877;0;0;0
35883;0;0;0
35889;0;0;0
35895;0;0;0
35901;0;0;0
35910;0;0;0
35916;0;0;0
35922;0;0;0
35928;0;0;0
35934;0;0;0
35940;0;0;0
35946;0;0;0
35952;0;0;0
35958;0;0;0
35964;0;0;0
35970;0;0;0
35976;0;0;0
35982;0;0;0
35988;0;0;0
35994;0;0;0
36000;0;0;0
36006;0;0;0
36012;0;0;0
36018;0;0;0
36024;0;0;0
36030;0;0;0
36036;0;0;0
36045;0;0;0
36051;0;0;0
36057;0;0;0
36063;0;0;0
36069;0;0;0
36078;0;0;0
36084;0;0;0
36090;0;0;0
36096;0;0;0
36102;0;0;0
36108;0;0;0
36114;0;0;0
36123;0;0;0
36129;0;0;0
36135;0;0;0
36141;0;0;0
36147;0;0;0
36153;0;0;0
36159;0;0;0
36165;0;0;0
36171;0;0;0
36177;0;0;0
36183;0;0;0
36189;0;0;0
36195;0;0;0
36201;0;0;0
36207;0;0;0
36213;0;0;0
36219;0;0;0
36225;0;0;0
36231;0;0;0
36237;0;0;0
36243;0;0;0
36249;0;0;0
36255;0;0;0
36261;0;0;0
36267;0;0;0
36273;0;0;0
36279;0;0;0
36285;0;0;0
36291;0;0;0
36297;0;0;0
36303;0;0;0
36309;0;0;0
36315;0;0;0
36321;0;0;0
36327;0;0;0
36333;0;0;0
36339;0;0;0
36345;0;0;0
36351;0;0;0
36357;0;0;0
36363;0;0;0
36369;0;0;0
36375;0;0;0
36381;0;0;0
36387;0;0;0
36393;0;0;0
36399;0;0;0
36405;0;0;0
36414;0;0;0
36420;0;0;0
36426;0;0;0
36432;0;0;0
36438;0;0;0
36444;0;0;0
36450;0;0;0
36456;0;0;0
36462;0;0;0
36471;0;0;0
36477;0;0;0
36483;0;0;0
36489;0;0;0
36495;0;0;0
36501;0;0;0
36507;0;0;0
36516;0;0;0
36522;0;0;0
36528;0;0;0
36534;0;0;0
36540;0;0;0
36549;0;0;0
36555;0;0;0
36561;0;0;0
36567;0;0;0
36573;0;0;0
36579;0;0;0
36585;0;0;0
36594;0;0;0
36600;0;0;0
36606;0;0;0
36612;0;0;0
36618;0;0;0
36624;0;0;0
36630;0;0;0
36636;0;0;0
36642;0;0;0
36648;0;0;0
36654;0;0;0
36663;0;0;0
36672;0;0;0
36678;0;0;0
36684;0;0;0
36690;0;0;0
36696;0;0;0
36702;0;0;0
36708;0;0;0
36714;0;0;0
36720;0;0;0
36729;0;0;0
36735;0;0;0
36741;0;0;0
36750;0;0;0
36756;0;0;0
36762;0;0;0
36768;0;0;0
36774;0;0;0
36780;0;0;0
36786;0;0;0
36795;0;0;0
36801;0;0;0
36807;0;0;0
36813;0;0;0
36819;0;0;0
36825;0;0;0
36831;0;0;0
36840;0;0;0
36846;0;0;0
36852;0;0;0
36858;0;0;0
36864;0;0;0
36870;0;0;0
36876;0;0;0
36885;0;0;0
36891;0;0;0
36897;0;0;0
36903;0;0;0
36909;0;0;0
36915;0;0;0
36921;0;0;0
36927;0;0;0
36933;0;0;0
36939;0;0;0
36945;0;0;0
36948;0;0;0
36954;0;0;0
36963;0;0;0
36969;0;0;0
36975;0;0;0
36981;0;0;0
36987;0;0;0
36993;0;0;0
36999;0;0;0
37008;0;0;0
37014;0;0;0
37020;0;0;0
37026;0;0;0
37032;0;0;0
37038;0;0;0
37044;0;0;0
37053;0;0;0
37059;0;0;0
37065;0;0;0
37071;0;0;0
37077;0;0;0
37086;0;0;0
37092;0;0;0
37098;0;0;0
37104;0;0;0
37110;0;0;0
37116;0;0;0
37122;0;0;0
37131;0;0;0
37137;0;0;0
37143;0;0;0
37149;0;0;0
37155;0;0;0
37161;0;0;0
37167;0;0;0
37173;0;0;0
37179;0;0;0
37185;0;0;0
37191;0;0;0
37200;0;0;0
37206;0;0;0
37212;0;0;0
37218;0;0;0
37224;0;0;0
37233;0;0;0
37239;0;0;0
37245;0;0;0
37251;0;0;0
37257;0;0;0
37266;0;0;0
37272;0;0;0
37278;0;0;0
37284;0;0;0
37290;0;0;0
37299;0;0;0
37305;0;0;0
37311;0;0;0
37317;0;0;0
37323;0;0;0
37329;0;0;0
37335;0;0;0
37341;0;0;0
37347;0;0;0
37356;0;0;0
37362;0;0;0
37368;0;0;0
37374;0;0;0
37380;0;0;0
37386;0;0;0
37392;0;0;0
37398;0;0;0
37404;0;0;0
37407;0;0;0
37413;0;0;0
37419;0;0;0
37425;0;0;0
37434;0;0;0
37440;0;0;0
37446;0;0;0
37452;0;0;0
37458;0;0;0
37467;0;0;0
37473;0;0;0
37479;0;0;0
37485;0;0;0
37491;0;0;0
37497;0;0;0
37503;0;0;0
37512;0;0;0
37518;0;0;0
37524;0;0;0
37530;0;0;0
37536;0;0;0
37542;0;0;0
37548;0;0;0
37554;0;0;0
37560;0;0;0
37566;0;0;0
37572;0;0;0
37578;0;0;0
37584;0;0;0
37590;0;0;0
37596;0;0;0
37602;0;0;0
37608;0;0;0
37614;0;0;0
37620;0;0;0
37626;0;0;0
37632;0;0;0
37638;0;0;0
37647;0;0;0
37653;0;0;0
37659;0;0;0
37665;0;0;0
37671;0;0;0
37677;0;0;0
37683;0;0;0
37692;0;0;0
37698;0;0;0
37704;0;0;0
37710;0;0;0
37716;0;0;0
37725;0;0;0
37731;0;0;0
37737;0;0;0
37743;0;0;0
37749;0;0;0
37755;0;0;0
37761;0;0;0
37767;0;0;0
37773;0;0;0
37782;0;0;0
37788;0;0;0
37794;0;0;0
37800;0;0;0
37806;0;0;0
37815;0;0;0
37821;0;0;0
37827;0;0;0
37833;0;0;0
37839;0;0;0
37845;0;0;0
37851;0;0;0
37857;0;0;0
37863;0;0;0
37869;0;0;0
37875;0;0;0
37884;0;0;0
37893;0;0;0
37899;0;0;0
37905;0;0;0
37911;0;0;0
37917;0;0;0
37923;0;0;0
37929;0;0;0
37938;0;0;0
37944;0;0;0
37950;0;0;0
37956;0;0;0
37962;0;0;0
37968;0;0;0
37974;0;0;0
37980;0;0;0
37986;0;0;0
37995;0;0;0
38001;0;0;0
38010;0;0;0
38016;0;0;0
38022;0;0;0
38028;0;0;0
38034;0;0;0
38040;0;0;0
38046;0;0;0
38052;0;0;0
38058;0;0;0
38064;0;0;0
38070;0;0;0
38076;0;0;0
38082;0;0;0
38088;0;0;0
38097;0;0;0
38103;0;0;0
38109;0;0;0
38115;0;0;0
38121;0;0;0
38127;0;0;0
38133;0;0;0
38139;0;0;0
38145;0;0;0
38151;0;0;0
38157;0;0;0
38163;0;0;0
38169;0;0;0
38175;0;0;0
38184;0;0;0
38190;0;0;0
38196;0;0;0
38202;0;0;0
38208;0;0;0
38214;0;0;0
38220;0;0;0
38226;0;0;0
38232;0;0;0
38238;0;0;0
38244;0;0;0
38253;0;0;0
38259;0;0;0
38265;0;0;0
38274;0;0;0
38280;0;0;0
38286;0;0;0
38292;0;0;0
38298;0;0;0
38304;0;0;0
38310;0;0;0
38319;0;0;0
38325;0;0;0
38331;0;0;0
38337;0;0;0
38343;0;0;0
38352;0;0;0
38358;0;0;0
38364;0;0;0
38370;0;0;0
38376;0;0;0
38382;0;0;0
38388;0;0;0
38394;0;0;0
38400;0;0;0
38406;0;0;0
38412;0;0;0
38418;0;0;0
38424;0;0;0
38445;0;0;0
38454;0;0;0
38460;0;0;0
38466;0;0;0
38472;0;0;0
38478;0;0;0
38484;0;0;0
38490;0;0;0
38493;0;0;0
38499;0;0;0
38505;0;0;0
38511;0;0;0
38520;0;0;0
38526;0;0;0
38532;0;0;0
38538;0;0;0
38544;0;0;0
38550;0;0;0
38556;0;0;0
38565;0;0;0
38571;0;0;0
38577;0;0;0
38583;0;0;0
38589;0;0;0
38595;0;0;0
38601;0;0;0
38610;0;0;0
38616;0;0;0
38622;0;0;0
38628;0;0;0
38634;0;0;0
38640;0;0;0
38646;0;0;0
38655;0;0;0
38661;0;0;0
38667;0;0;0
38673;0;0;0
38679;0;0;0
38688;0;0;0
38694;0;0;0
38700;0;0;0
38706;0;0;0
38712;0;0;0
38718;0;0;0
38724;0;0;0
38733;0;0;0
38739;0;0;0
38745;0;0;0
38751;0;0;0
38757;0;0;0
38763;0;0;0
38769;0;0;0
38778;0;0;0
38784;0;0;0
38790;0;0;0
38796;0;0;0
38802;0;0;0
38808;0;0;0
38814;0;0;0
38823;0;0;0
38829;0;0;0
38835;0;0;0
38841;0;0;0
38847;0;0;0
38853;0;0;0
38859;0;0;0
38868;0;0;0
38874;0;0;0
38880;0;0;0
38886;0;0;0
38892;0;0;0
38901;0;0;0
38907;0;0;0
38913;0;0;0
38919;0;0;0
38925;0;0;0
38931;0;0;0
38937;0;0;0
38946;0;0;0
38952;0;0;0
38958;0;0;0
38964;0;0;0
38970;0;0;0
38976;0;0;0
38982;0;0;0
38988;0;0;0
38994;0;0;0
39003;0;0;0
39009;0;0;0
39015;0;0;0
39024;0;0;0
39030;0;0;0
39036;0;0;0
39042;0;0;0
39048;0;0;0
39069;0;0;0
39075;0;0;0
39081;0;0;0
39087;0;0;0
39093;0;0;0
39099;0;0;0
39105;0;0;0
39114;0;0;0
39120;0;0;0
39126;0;0;0
39132;0;0;0
39138;0;0;0
39144;0;0;0
39150;0;0;0
39156;0;0;0
39162;0;0;0
39171;0;0;0
39177;0;0;0
39183;0;0;0
39192;0;0;0
39198;0;0;0
39204;0;0;0
39210;0;0;0
39216;0;0;0
39222;0;0;0
39228;0;0;0
39231;0;0;0
39237;0;0;0
39243;0;0;0
39249;0;0;0
39255;0;0;0
39261;0;0;0
39267;0;0;0
39273;0;0;0
39282;0;0;0
39288;0;0;0
39294;0;0;0
39300;0;0;0
39306;0;0;0
39312;0;0;0
39318;0;0;0
39327;0;0;0
39333;0;0;0
39339;0;0;0
39345;0;0;0
39351;0;0;0
39360;0;0;0
39366;0;0;0
39372;0;0;0
39378;0;0;0
39384;0;0;0
39390;0;0;0
39396;0;0;0
39405;0;0;0
39411;0;0;0
39417;0;0;0
39423;0;0;0
39429;0;0;0
39435;0;0;0
39441;0;0;0
39444;0;0;0
39450;0;0;0
39456;0;0;0
39462;0;0;0
39468;0;0;0
39474;0;0;0
39480;0;0;0
39486;0;0;0
39492;0;0;0
39498;0;0;0
39504;0;0;0
39510;0;0;0
39516;0;0;0
39522;0;0;0
39528;0;0;0
39534;0;0;0
39540;0;0;0
39546;0;0;0
39552;0;0;0
39558;0;0;0
39564;0;0;0
39573;0;0;0
39579;0;0;0
39585;0;0;0
39591;0;0;0
39597;0;0;0
39603;0;0;0
39609;0;0;0
39615;0;0;0
39621;0;0;0
39627;0;0;0
39633;0;0;0
39636;0;0;0
39642;0;0;0
39648;0;0;0
39654;0;0;0
39660;0;0;0
39666;0;0;0
39672;0;0;0
39678;0;0;0
39687;0;0;0
39696;0;0;0
39702;0;0;0
39708;0;0;0
39714;0;0;0
39720;0;0;0
39726;0;0;0
39732;0;0;0
39738;0;0;0
39744;0;0;0
39750;0;0;0
39756;0;0;0
39765;0;0;0
39771;0;0;0
39777;0;0;0
39783;0;0;0
39789;0;0;0
39798;0;0;0
39804;0;0;0
39810;0;0;0
39816;0;0;0
39822;0;0;0
39828;0;0;0
39834;0;0;0
39843;0;0;0
39849;0;0;0
39855;0;0;0
39864;0;0;0
39870;0;0;0
39876;0;0;0
39882;0;0;0
39888;0;0;0
39894;0;0;0
39900;0;0;0
39906;0;0;0
39912;0;0;0
39918;0;0;0
39924;0;0;0
39933;0;0;0
39939;0;0;0
39945;0;0;0
39951;0;0;0
39957;0;0;0
39963;0;0;0
39969;0;0;0
39978;0;0;0
39984;0;0;0
39990;0;0;0
39993;0;0;0
39999;0;0;0
40005;0;0;0
40011;0;0;0
40017;0;0;0
40023;0;0;0
40032;0;0;0
40038;0;0;0
40044;0;0;0
40050;0;0;0
40056;0;0;0
40062;0;0;0
40068;0;0;0
40074;0;0;0
40080;0;0;0
40089;0;0;0
40095;0;0;0
40101;0;0;0
40107;0;0;0
40113;0;0;0
40119;0;0;0
40125;0;0;0
40134;0;0;0
40140;0;0;0
40146;0;0;0
40152;0;0;0
40158;0;0;0
40164;0;0;0
40170;0;0;0
40179;0;0;0
40185;0;0;0
40191;0;0;0
40200;0;0;0
40206;0;0;0
40212;0;0;0
40218;0;0;0
40224;0;0;0
40230;0;0;0
40236;0;0;0
40242;0;0;0
40248;0;0;0
40254;0;0;0
40260;0;0;0
40266;0;0;0
40272;0;0;0
40278;0;0;0
40284;0;0;0
40290;0;0;0
40296;0;0;0
40302;0;0;0
40308;0;0;0
40314;0;0;0
40320;0;0;0
40326;0;0;0
